reviewer_id,Author
0,A Jaina
1,A. A. Ross
2,A. Al-Haj
3,A. B. Molina
4,A. Cortesi
5,A. Deshpande
6,A. Gangopadhyay
7,A. J. Conejo
8,A. Jain
9,A. Jaina
10,A. K. Sahu
11,A. Karegowda
12,A. Khotanzad
13,A. Krishna
14,A. Mallikarjuna Reddy
15,A. Odeh
16,A. P. Patil
17,A. Saxena
18,A. Shankara
19,A.-C. Liew
20,A.Bardhan
21,A.H. Rashid
22,A.P. Dimri
23,A.S. Morris
24,A.Sudha Prasanna
25,A.V. Sutagundar et. al
26,AHMED BOURIDANE
27,AKSHI KUMAR
28,ALBERT Y. ZOMAYA
29,AMJAD QASHLAN
30,APARAJITA NANDA
31,ARIF MAHMOOD
32,ARUN KUMAR SANGAIAH
33,ARUNA TIWARI
34,Aashi Jain
35,Abdul H. Abdullah
36,Abdul Hanan Abdullah
37,Abhay Pratap Singh
38,Abhijit Dasgupta
39,Abhinav Kolla
40,Abhishake Munipala
41,Abhishek Pratap Singh
42,Aditya A. Shastri
43,Aditya Agarwal
44,Aditya Bindal
45,Aditya Prasad
46,Ah-hwee Tan
47,Ahmed Aliyu
48,Ahsan Hussain
49,Aiken
50,Ajay Nirula
51,Ajeet Kumar
52,Akarsha D P
53,Akhilesh Gangwar
54,Akrati Saxena
55,Akshansh Gupta
56,Akshi Kumar
57,Al-Garadi et. al.
58,Alexander Rumyantsev
59,Alexey Semenkov
60,Amaas
61,Aman Jindal
62,Aman Shah
63,Aman Soni
64,Amir H. Gandomi
65,Amit Dinda
66,Amit Gupta
67,Amit Kumar Banerjee
68,Amit Kumar Sharma
69,Amit Mehndiratta
70,Amit Mohan Prasad
71,Amit Saxena
72,"Amit Saxena, MD"
73,Amita Jain
74,Amy Pierce
75,Angela Pizzolla
76,Animesh Chaturvedi
77,Anirudh P. Shanbhag
78,Anita Pal
79,Ankaj Tiwari
80,Ankit Misra
81,Ankita Jain
82,Ankita Jaiswal
83,Ankur Kulhari
84,Anna Biernacka
85,Anne James-Taylor
86,Annushree Bablani
87,Anshika Arora
88,Anton Konev
89,Apoorva N
90,Archana Vadiraj Malagi
91,Archanaa Dongre
92,Archita Goyal
93,Ari Waisman
94,Ariel Kay
95,Arindam Dey
96,Arjun Choudhry
97,Arjun Kumar
98,Arjunlokesh Netaji
99,Arti Shinde
100,Arti V. Shinde
101,Arun Kumar Singh
102,Aruna Rao S.L.
